year,cat,type,pop,breakdown,target
Asie,Berlines,Talisman,865.3,valeur,-8
Noth America,Monospaces,Other,1.8,valeur,85
Noth America,Monospaces,Espace,3.3,valeur,3
Noth America,Citadines,Twingo,6.8,valeur,-5
Noth America,Citadines,Zoe,2.3,valeur,-5
Noth America,Citadines,Clio,207.9,valeur,-235
Noth America,Citadines,Other,20.9,valeur,-3
Noth America,Citadines,Twizy,46.1,valeur,234
Noth America,SUV,Captur,671,valeur,-234
Noth America,SUV,Kangoo,134.6,valeur,-5
Noth America,SUV,Koleos,77,valeur,233
Noth America,SUV,Avantime,247.9,valeur,9235
Noth America,Berlines,Laguna,0.7,valeur,85
Noth America,Berlines,Clio,0.4,valeur,-10
Noth America,Berlines,Other,403.4,valeur,-5
Noth America,Berlines,Talisman,36.6,valeur,5
South America,Monospaces,Other,151.3,valeur,95
South America,Monospaces,Espace,1.9,valeur,2
South America,Citadines,Twingo,3.7,valeur,95
South America,Citadines,Zoe,6.7,valeur,935
South America,Citadines,Clio,2.6,valeur,5
South America,Citadines,Other,237.4,valeur,-6
South America,Citadines,Twizy,22.9,valeur,-5
South America,SUV,Captur,48.2,valeur,-4
South America,SUV,Kangoo,748.3,valeur,-5
South America,SUV,Koleos,137.2,valeur,4
South America,SUV,Avantime,101.6,valeur,6
South America,Berlines,Laguna,264.9,valeur,-5
South America,Berlines,Clio,0,valeur,58
South America,Berlines,Other,0.9,valeur,3
South America,Berlines,Talisman,0.4,valeur,58
Africa,Monospaces,Other,379,valeur,-5
Africa,Monospaces,Espace,44.4,valeur,85
Africa,Citadines,Twingo,239,valeur,85
Africa,Citadines,Zoe,2.3,valeur,3
Africa,Citadines,Clio,3.9,valeur,-5
Africa,Citadines,Other,6.8,valeur,30
Africa,Citadines,Twizy,2.9,valeur,-235
Africa,SUV,Captur,268,valeur,-3
Africa,SUV,Twizy,30.4,valeur,234
Africa,SUV,Kangoo,51.1,valeur,-234
Africa,SUV,Koleos,798.8,valeur,-5
Africa,SUV,Avantime,137.9,valeur,3
Africa,Berlines,Laguna,125.3,valeur,5
Africa,Berlines,Clio,279,valeur,70
Africa,Berlines,Other,1.6,valeur,58
Africa,Berlines,Talisman,1.1,valeur,-3
Oceania,Monospaces,Other,0.7,valeur,80
Oceania,Monospaces,Espace,315.1,valeur,-34
Oceania,Citadines,Twingo,50.8,valeur,49
Oceania,Citadines,Zoe,277.8,valeur,4
Oceania,Citadines,Clio,2.4,valeur,-5
Oceania,Citadines,Other,4.3,valeur,59
Oceania,Citadines,Twizy,6.7,valeur,58
Oceania,SUV,Captur,3.2,valeur,3
Oceania,SUV,Twizy,0.4,valeur,58
Oceania,SUV,Kangoo,403.4,valeur,502
Oceania,SUV,Koleos,36.6,valeur,85
Oceania,SUV,Avantime,151.3,valeur,85
Oceania,Berlines,Laguna,1.9,valeur,3
Oceania,Berlines,Clio,3.7,valeur,-5
Oceania,Berlines,Other,6.7,valeur,-5
Oceania,Berlines,Talisman,2.6,valeur,-235
